,newcity,clouds,country,humidity,lat,lng,maxtemp,windspeed
430,Trincomalee,100,LK,93,8.58,81.23,77.22,1.39
431,Bang Racham,14,TH,55,14.89,100.32,90.0,5.99
432,Bambous Virieux,75,MU,73,-20.34,57.76,78.01,6.93
433,Kruisfontein,100,ZA,71,-34.0,24.73,50.23,18.7
434,Yantzaza,98,EC,98,-3.83,-78.76,55.38,1.57
435,Rokytne,100,UA,69,51.27,27.23,45.7,7.99
436,Lazaro Cardenas,5,MX,30,28.39,-105.62,62.01,9.17
437,Jumla,7,NP,24,29.28,82.18,55.33,1.21
438,Bonavista,100,CA,87,48.65,-53.11,39.0,14.0
439,Elbistan,95,TR,96,38.2,37.19,42.85,2.46
440,Abha,0,SA,87,18.22,42.5,62.6,1.68
441,Anloga,20,GH,100,5.79,0.9,75.2,5.06
442,Kurumkan,100,RU,96,54.33,110.32,22.64,2.73
443,Leshan,0,CN,62,29.56,103.76,68.95,1.57
444,Bathsheba,40,BB,78,13.22,-59.52,82.4,12.75
445,Linqiong,20,CN,56,30.42,103.46,69.8,4.47
446,Moussoro,22,TD,37,13.64,16.49,81.1,3.47
447,Ginda,20,IN,78,30.69,78.49,71.6,3.36
448,Tiarei,40,PF,69,-17.53,-149.33,80.6,2.24
449,Rio Gallegos,90,AR,80,-51.62,-69.22,39.2,6.93
450,Cayenne,72,GF,94,4.94,-52.33,75.2,3.22
451,Shingu,75,JP,93,33.72,135.99,64.4,6.93
452,Carauari,100,BR,88,-4.88,-66.9,72.32,1.39
453,Lakselv,100,NO,74,70.05,24.96,30.2,21.92
454,Yerbogachen,90,RU,86,61.28,108.01,16.81,6.76
455,Lodwar,3,KE,55,3.12,35.6,81.41,6.58
456,Zapolyarnyy,20,RU,86,69.43,30.82,28.4,17.22
457,Kununurra,0,AU,20,-15.77,128.74,95.0,12.75
458,Clyde River,90,CA,92,70.47,-68.59,30.2,14.99
459,Hobyo,1,SO,83,5.35,48.53,79.68,6.4
460,Patea,0,NZ,72,-39.76,174.48,57.0,11.99
461,Mikkeli,75,FI,100,61.69,27.27,24.8,2.24
462,Constitucion,5,MX,48,23.99,-104.67,62.6,4.7
463,Sulangan,73,PH,71,11.14,123.72,83.73,3.74
464,Tulungagung,76,ID,43,-8.06,111.9,90.12,8.52
465,Outjo,74,NA,28,-20.11,16.16,59.67,10.47
466,Valladolid,90,ES,100,41.65,-4.73,55.0,2.24
467,Tarakan,40,ID,66,3.3,117.63,86.0,4.7
468,Bilibino,95,RU,98,68.06,166.44,-8.59,1.59
469,Port Augusta,0,AU,10,-32.49,137.76,91.4,10.29
470,Kysyl-Syr,88,RU,83,63.9,122.77,16.84,5.03
471,Alice Springs,0,AU,6,-23.7,133.88,87.8,9.17
472,Brae,75,GB,87,60.4,-1.35,42.8,5.82
473,Chimore,98,BO,65,-16.98,-65.13,81.16,1.88
474,Viedma,0,AR,79,-40.81,-62.99,54.36,20.07
475,Rantepao,6,ID,49,-2.97,119.9,83.12,4.54
476,Coquimbo,59,CL,76,-29.95,-71.34,53.6,3.36
477,Mehamn,75,NO,69,71.03,27.85,33.8,16.11
478,Manono,84,CD,96,-7.3,27.4,68.07,1.34
479,Maceio,40,BR,94,-9.67,-35.74,71.6,14.07
480,Anshun,3,CN,52,26.25,105.93,61.66,1.83
481,Ayagoz,5,KZ,65,47.96,80.43,45.14,21.27
482,Sept-Iles,90,CA,80,50.2,-66.38,41.0,5.82
483,Wageningen,90,NL,100,51.98,5.66,45.0,1.12
484,Seoul,75,KR,38,37.57,126.98,64.4,6.93
485,Port-Cartier,90,CA,80,50.03,-66.88,41.0,5.82
486,Otaru,40,JP,55,43.18,140.99,64.99,27.51
487,Roseburg,1,US,60,43.22,-123.34,42.8,1.34
488,Tautira,40,PF,69,-17.73,-149.15,80.6,2.24
489,Klyuchi,0,RU,58,52.25,79.17,52.3,22.12
490,Mogadishu,89,SO,83,2.04,45.34,80.4,11.86
491,Urengoy,87,RU,96,65.96,78.37,0.88,6.53
492,Boralday,0,KZ,57,43.36,76.86,50.0,2.24
493,Srednekolymsk,88,RU,86,67.46,153.71,2.16,7.29
494,Sabang,76,PH,80,13.8,121.11,84.99,3.0
495,Naron,68,ES,88,43.52,-8.15,64.99,10.29
496,Tomino,40,RU,59,54.95,61.17,37.4,13.42
497,Mount Gambier,0,AU,24,-37.83,140.78,80.6,24.16
498,La Cumbre,40,DO,100,19.55,-70.62,79.0,1.86
499,Kargil,0,PK,41,34.56,76.13,34.81,1.16
500,Yuncheng,0,CN,27,35.03,111.0,63.93,1.97
501,Vanimo,100,PG,71,-2.67,141.3,84.16,7.18
502,Banamba,0,ML,20,13.55,-7.45,75.76,8.41
503,Georgetown,0,GY,100,6.8,-58.16,75.2,4.7
504,Manbij,75,SY,66,36.53,37.96,55.4,7.87
505,Prado,74,CO,62,3.75,-74.93,71.06,5.97
506,Belmonte,78,PT,92,40.36,-7.35,59.0,2.89
507,Irbeyskoye,100,RU,85,55.64,95.45,43.93,6.51
508,Batticaloa,100,LK,85,7.71,81.69,78.03,2.91
509,Ostrovnoy,96,RU,98,68.05,39.51,16.61,9.4
510,Saint George,0,GR,76,39.45,22.34,50.0,5.82
511,Havre-Saint-Pierre,90,CA,75,50.23,-63.6,33.8,2.24
512,Sur,18,OM,73,22.57,59.53,78.98,20.2
513,Howell,90,US,100,40.17,-74.19,57.99,4.7
514,Kaohsiung,75,TW,51,22.62,120.31,86.0,8.05
515,Iralaya,84,HN,80,15.0,-83.23,83.1,15.84
516,Tigil,100,RU,82,57.8,158.67,33.13,7.38
517,Yulara,0,AU,7,-25.24,130.99,91.4,4.7
518,La Orilla,44,MX,90,18.0,-102.23,75.85,2.62
519,Necochea,96,AR,95,-38.55,-58.74,50.0,4.0
520,Harker Heights,90,US,87,31.08,-97.66,62.01,13.87
521,Pokosnoye,76,RU,90,55.53,101.05,39.52,10.85
522,Aksarka,0,RU,84,66.56,67.8,4.21,8.32
523,Lusambo,100,CD,99,-4.97,23.44,69.24,1.28
524,San Francisco,82,CO,95,1.17,-76.88,49.08,3.58
525,Save,90,BJ,92,8.04,2.49,71.83,1.54
526,Taldan,23,RU,71,53.69,124.82,30.94,4.14
527,Bani,0,YE,69,16.02,42.93,83.77,3.15
528,Agirish,0,RU,78,61.92,63.02,19.45,11.27
529,Palaikastron,0,GR,69,35.2,26.25,63.0,1.99
530,Colares,75,PT,100,38.8,-9.45,64.4,6.44
531,Aberdeen,1,US,93,46.98,-123.82,43.0,3.38
532,Kedrovyy,40,RU,76,56.17,91.82,48.2,17.9
533,Barcelos,90,BR,90,-0.97,-62.93,75.6,0.96
534,Cabedelo,20,BR,73,-6.97,-34.84,77.0,9.17
535,Naze,89,NG,95,5.43,7.07,70.92,1.59
536,Gonbad-e Qabus,75,IR,93,37.25,55.17,57.2,1.43
537,Sarangani,40,PH,69,5.4,125.46,83.12,3.13
538,Gualeguay,100,AR,96,-33.15,-59.31,61.56,9.24
539,Adrar,38,DZ,38,27.87,-0.29,60.8,5.82
540,Pleasant Point,1,CA,100,44.45,-78.7,48.0,2.24
541,Mahabad,3,IR,66,36.77,45.72,51.1,4.94
542,Payo,86,ID,54,-3.75,103.64,83.08,3.74
543,Larsnes,33,NO,86,62.2,5.58,39.99,8.05
544,Denpasar,20,ID,58,-8.65,115.22,87.8,9.17
545,Sola,29,TZ,80,-3.17,33.8,67.6,3.58
546,Varhaug,0,NO,92,58.61,5.65,37.99,2.24
547,Narrabri,95,AU,22,-30.33,149.78,86.0,8.05
548,Erenhot,0,CN,39,43.65,111.97,45.99,20.94
549,Boundiali,0,CI,90,9.53,-6.48,72.19,1.61
550,Katsina,100,NG,47,12.99,7.6,79.34,6.15
551,Palmer,0,AU,10,-34.85,139.16,90.0,16.11
552,Aswan,0,EG,39,24.09,32.9,66.2,5.82
553,Nabire,80,ID,67,-3.36,135.5,87.31,5.12
554,Genhe,0,CN,63,50.78,121.52,27.54,6.06
555,Nemuro,75,JP,58,43.32,145.57,59.0,14.99
556,Berlevag,75,NO,69,70.86,29.09,33.8,16.11
557,Goundam,0,ML,9,16.42,-3.66,78.85,13.18
558,Tagusao,35,PH,64,9.19,117.81,85.75,8.88
559,Honningsvag,75,NO,68,70.98,25.97,33.8,5.82
560,Xinzhi,75,TW,51,22.54,120.62,86.0,8.05
561,Kirov,0,RU,72,58.6,49.66,25.29,4.16
562,Tanout,77,NE,31,14.97,8.88,83.61,7.92
563,Ejby,0,DK,84,55.49,12.08,42.01,3.36
564,Atar,0,MR,20,20.52,-13.05,79.11,6.49
565,Coahuayana,100,MX,89,18.62,-100.35,72.95,3.18
